Import data
Number of fabs after import 4927
Filter data
N fabs before filter: 4927, n fabs after filter: 4691
N fabs before filter: 46, n fabs after filter: 46
N fabs before filter: 4691, n fabs after filter: 4344
N fabs before filter: 46, n fabs after filter: 46
N fabs before filter: 4344, n fabs after filter: 4277
Format data
Preparing model inputs ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
Preparing model outputs ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
Preparing model inputs ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
Preparing model outputs ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
Size train/val set:  4277 , size test set: 46
Prepare dataloaders
Size train set: 4177, val set: 100, test set: 46
Start training
 Train |  Val 
  0.94 |   0.96
  0.94 |   0.93
  0.94 |   0.97
  0.94 |   0.95
  0.94 |   0.96
  0.94 |   1.00
  0.94 |   1.00
  0.94 |   0.96
  0.94 |   0.98
  0.94 |   0.96
  0.94 |   0.95
  0.94 |   0.97
  0.93 |   0.93
  0.94 |   0.96
  0.94 |   0.97
  0.93 |   0.96
  0.93 |   0.95
  0.93 |   0.97
  0.93 |   0.93
  0.93 |   0.95
  0.93 |   0.95
  0.94 |   0.99
  0.94 |   0.92
  0.93 |   0.96
  0.93 |   0.93
  0.93 |   0.99
  0.93 |   0.97
  0.93 |   0.93
  0.93 |   1.00
  0.94 |   0.93
  0.93 |   0.95
  0.93 |   0.92
  0.93 |   0.97
  0.93 |   0.98
  0.93 |   0.98
  0.93 |   0.95
  0.93 |   0.96
  0.93 |   0.93
  0.93 |   0.95
  0.93 |   0.95
  0.93 |   0.94
  0.92 |   0.96
  0.93 |   0.93
  0.93 |   0.94
  0.93 |   0.94
  0.93 |   0.92
  0.92 |   0.95
  0.92 |   0.92
  0.93 |   0.93
  0.92 |   0.94
  0.92 |   0.92
  0.92 |   0.91
  0.92 |   0.92
  0.93 |   0.95
  0.93 |   0.95
  0.92 |   0.93
  0.92 |   0.94
  0.92 |   0.92
  0.92 |   0.93
  0.92 |   0.98
  0.92 |   0.93
  0.92 |   0.94
  0.92 |   0.92
  0.92 |   0.93
  0.92 |   0.92
  0.92 |   0.94
  0.91 |   0.95
  0.91 |   0.95
  0.92 |   0.95
  0.91 |   0.93
  0.92 |   0.95
  0.92 |   0.94
  0.92 |   0.93
  0.92 |   0.95
  0.92 |   0.92
  0.92 |   0.95
  0.92 |   0.96
  0.92 |   0.94
  0.92 |   0.94
  0.91 |   0.92
  0.91 |   0.97
  0.91 |   0.94
  0.92 |   0.91
  0.92 |   0.92
  0.91 |   0.92
  0.91 |   0.95
  0.92 |   0.94
  0.92 |   0.93
  0.91 |   0.92
  0.92 |   0.94
  0.91 |   0.94
  0.91 |   0.93
  0.91 |   0.92
  0.91 |   0.98
  0.91 |   0.96
  0.91 |   0.94
  0.91 |   0.91
  0.91 |   0.91
  0.91 |   0.91
  0.91 |   0.92
  0.91 |   0.93
  0.91 |   0.93
  0.91 |   0.92
  0.91 |   0.93
  0.91 |   0.92
  0.91 |   0.94
  0.91 |   0.91
  0.91 |   0.94
  0.91 |   0.90
  0.91 |   0.92
  0.91 |   0.90
  0.91 |   0.95
  0.91 |   0.90
  0.90 |   0.93
  0.90 |   0.90
  0.91 |   0.94
  0.91 |   0.94
  0.91 |   0.94
  0.90 |   0.94
  0.90 |   0.92
  0.90 |   0.92
  0.90 |   0.91
  0.91 |   0.95
  0.90 |   0.96
  0.91 |   0.95
  0.90 |   0.91
  0.91 |   0.93
  0.91 |   0.91
  0.90 |   0.93
  0.91 |   0.95
  0.90 |   0.91
  0.90 |   0.93
  0.90 |   0.91
  0.90 |   0.90
  0.90 |   0.91
  0.90 |   0.90
  0.90 |   0.90
  0.90 |   0.91
  0.90 |   0.93
  0.90 |   0.94
  0.90 |   0.92
  0.90 |   0.92
  0.90 |   0.96
  0.90 |   0.92
  0.90 |   0.89
  0.90 |   0.92
  0.90 |   0.90
  0.90 |   0.89
  0.90 |   0.93
  0.90 |   0.92
  0.90 |   0.95
  0.91 |   0.92
  0.90 |   0.91
  0.90 |   0.92
  0.90 |   0.93
  0.90 |   0.90
  0.90 |   0.92
  0.90 |   0.93
  0.90 |   0.93
  0.90 |   0.93
  0.90 |   0.94
  0.90 |   0.91
  0.90 |   0.90
  0.89 |   0.90
  0.90 |   0.92
  0.90 |   0.92
  0.90 |   0.93
  0.90 |   0.91
  0.90 |   0.92
  0.89 |   0.89
  0.90 |   0.93
  0.90 |   0.92
  0.90 |   0.91
  0.90 |   0.92
  0.89 |   0.93
  0.89 |   0.93
  0.89 |   0.92
  0.90 |   0.91
  0.90 |   0.89
  0.90 |   0.92
  0.89 |   0.93
  0.90 |   0.90
  0.90 |   0.90
